date,open,high,low,close,volume,oi
2020-01-27 09:15:00+05:30,12197.1,12216.55,12107.05,12109.9,0,0
2020-01-28 09:15:00+05:30,12148.1,12162.85,12025.8,12061.95,0,0
2020-01-29 09:15:00+05:30,12114.9,12169.4,12104.0,12132.0,0,0
2020-01-30 09:15:00+05:30,12147.75,12148.7,12011.0,12023.8,0,0
2020-01-31 09:15:00+05:30,12100.4,12100.55,11946.15,11966.45,0,0
2020-02-03 09:15:00+05:30,11627.45,11749.85,11615.75,11724.6,0,0
2020-02-04 09:15:00+05:30,11786.25,11985.6,11786.25,11981.3,0,0
2020-02-05 09:15:00+05:30,12005.85,12097.7,11954.05,12091.95,0,0
2020-02-06 09:15:00+05:30,12120.0,12160.45,12085.0,12133.25,0,0
2020-02-07 09:15:00+05:30,12151.15,12151.15,12074.0,12086.6,0,0
2020-02-10 09:15:00+05:30,12102.35,12102.4,11990.8,12035.3,0,0
2020-02-11 09:15:00+05:30,12108.4,12172.0,12099.3,12110.45,0,0
2020-02-12 09:15:00+05:30,12151.0,12231.55,12145.05,12203.9,0,0
2020-02-13 09:15:00+05:30,12219.55,12219.65,12140.0,12168.95,0,0
2020-02-14 09:15:00+05:30,12190.15,12246.5,12091.65,12113.35,0,0
2020-02-17 09:15:00+05:30,12131.8,12159.35,12037.2,12050.15,0,0
2020-02-18 09:15:00+05:30,12028.25,12028.9,11908.3,12008.05,0,0
2020-02-19 09:15:00+05:30,12090.6,12134.25,12042.2,12130.95,0,0
2020-02-20 09:15:00+05:30,12119.0,12151.2,12071.9,12083.1,0,0
2020-02-24 09:15:00+05:30,12012.55,12012.55,11813.6,11835.85,0,0
2020-02-25 09:15:00+05:30,11877.5,11882.9,11780.0,11814.35,0,0
2020-02-26 09:15:00+05:30,11738.55,11782.6,11640.3,11677.35,0,0
2020-02-27 09:15:00+05:30,11661.25,11661.25,11536.95,11619.95,0,0
2020-02-28 09:15:00+05:30,11382.0,11382.0,11175.6,11217.4,0,0
2020-03-02 09:15:00+05:30,11387.35,11432.8,11036.7,11149.2,0,0
2020-03-03 09:15:00+05:30,11217.55,11341.7,11152.75,11329.15,0,0
2020-03-04 09:15:00+05:30,11351.35,11354.95,11083.25,11256.3,0,0
2020-03-05 09:15:00+05:30,11306.05,11388.15,11244.85,11258.0,0,0
2020-03-06 09:15:00+05:30,10942.65,11034.5,10831.3,10981.0,0,0
2020-03-09 09:15:00+05:30,10742.05,10743.7,10295.25,10457.6,0,0
2020-03-11 09:15:00+05:30,10334.3,10544.75,10334.3,10454.1,0,0
2020-03-12 09:15:00+05:30,10039.95,10039.95,9508.4,9630.65,0,0
2020-03-13 09:15:00+05:30,9107.6,10156.85,8476.15,10020.45,0,0
2020-03-16 09:15:00+05:30,9587.8,9601.75,9165.35,9200.05,0,0
2020-03-17 09:15:00+05:30,9285.4,9403.6,8916.7,8965.3,0,0
2020-03-18 09:15:00+05:30,9088.45,9125.9,8408.85,8539.3,0,0
2020-03-19 09:15:00+05:30,8063.3,8574.55,7834.6,8267.9,0,0
2020-03-20 09:15:00+05:30,8284.45,8882.6,8178.4,8744.35,0,0
2020-03-23 09:15:00+05:30,7945.7,8355.55,7584.5,7636.65,0,0
2020-03-24 09:15:00+05:30,7848.3,8033.8,7512.25,7852.45,0,0
2020-03-25 09:15:00+05:30,7735.15,8375.65,7714.95,8300.45,0,0
2020-03-26 09:15:00+05:30,8451.0,8748.15,8309.95,8653.5,0,0
2020-03-27 09:15:00+05:30,8949.1,9038.5,8523.7,8673.5,0,0
2020-03-30 09:15:00+05:30,8385.95,8575.25,8244.45,8291.7,0,0
2020-03-31 09:15:00+05:30,8529.35,8677.55,8358.75,8556.15,0,0
2020-04-01 09:15:00+05:30,8584.1,8587.6,8199.7,8262.65,0,0
2020-04-03 09:15:00+05:30,8356.55,8356.55,8056.2,8106.45,0,0
2020-04-07 09:15:00+05:30,8446.3,8818.25,8361.95,8779.3,0,0
2020-04-08 09:15:00+05:30,8688.9,9130.5,8658.35,8752.4,0,0
2020-04-09 09:15:00+05:30,8973.05,9127.85,8904.75,9098.55,0,0
2020-04-13 09:15:00+05:30,9103.95,9111.55,8912.9,9006.65,0,0
2020-04-15 09:15:00+05:30,9196.4,9260.55,8874.5,8942.6,0,0
2020-04-16 09:15:00+05:30,8851.25,9053.0,8823.2,9016.6,0,0
2020-04-17 09:15:00+05:30,9323.45,9323.45,9092.1,9291.35,0,0
2020-04-20 09:15:00+05:30,9390.2,9390.2,9231.05,9262.0,0,0
2020-04-21 09:15:00+05:30,9016.95,9044.0,8910.45,8981.1,0,0
2020-04-22 09:15:00+05:30,9026.75,9209.5,8946.65,9193.35,0,0
2020-04-23 09:15:00+05:30,9232.35,9343.15,9171.5,9302.9,0,0
2020-04-24 09:15:00+05:30,9163.9,9296.1,9142.25,9174.0,0,0
2020-04-27 09:15:00+05:30,9259.7,9376.45,9259.2,9289.6,0,0
2020-04-28 09:15:00+05:30,9389.8,9403.1,9260.3,9401.7,0,0
2020-04-29 09:15:00+05:30,9408.6,9599.3,9396.1,9536.8,0,0
2020-04-30 09:15:00+05:30,9753.5,9889.05,9734.3,9851.85,0,0
2020-05-04 09:15:00+05:30,9533.5,9533.5,9267.4,9305.7,0,0
2020-05-05 09:15:00+05:30,9429.4,9450.0,9191.05,9222.9,0,0
2020-05-06 09:15:00+05:30,9226.8,9346.55,9117.35,9287.8,0,0
2020-05-07 09:15:00+05:30,9234.05,9277.3,9178.95,9212.95,0,0
2020-05-08 09:15:00+05:30,9376.95,9380.85,9238.35,9249.5,0,0
2020-05-11 09:15:00+05:30,9348.15,9439.5,9220.45,9247.2,0,0
2020-05-12 09:15:00+05:30,9168.85,9240.35,9044.1,9209.65,0,0
2020-05-13 09:15:00+05:30,9584.2,9584.2,9351.45,9383.25,0,0
2020-05-14 09:15:00+05:30,9213.95,9280.65,9120.25,9150.2,0,0
2020-05-15 09:15:00+05:30,9182.4,9182.4,9050.1,9128.95,0,0
2020-05-18 09:15:00+05:30,9158.3,9158.3,8807.5,8830.4,0,0
2020-05-19 09:15:00+05:30,8961.7,9029.9,8855.95,8890.55,0,0
2020-05-20 09:15:00+05:30,8889.15,9092.7,8877.4,9085.15,0,0
2020-05-21 09:15:00+05:30,9079.45,9177.8,9056.6,9102.2,0,0
2020-05-22 09:15:00+05:30,9067.9,9148.85,8969.2,9051.5,0,0
2020-05-26 09:15:00+05:30,9099.75,9160.85,8997.0,9046.1,0,0
2020-05-27 09:15:00+05:30,9082.2,9333.35,9004.7,9317.4,0,0
2020-05-28 09:15:00+05:30,9364.95,9509.5,9338.95,9488.0,0,0
2020-05-29 09:15:00+05:30,9422.2,9597.75,9377.9,9568.45,0,0
2020-06-01 09:15:00+05:30,9726.85,9930.8,9712.4,9812.2,0,0
2020-06-02 09:15:00+05:30,9880.85,9995.45,9824.65,9995.1,0,0
2020-06-03 09:15:00+05:30,10108.3,10175.7,10035.85,10068.05,0,0
2020-06-04 09:15:00+05:30,10054.25,10123.65,9944.6,10030.75,0,0
2020-06-05 09:15:00+05:30,10093.8,10177.4,10041.25,10168.2,0,0
2020-06-08 09:15:00+05:30,10326.75,10327.65,10121.1,10175.25,0,0
2020-06-09 09:15:00+05:30,10181.15,10291.1,10022.65,10026.25,0,0
2020-06-10 09:15:00+05:30,10072.6,10147.65,10036.9,10139.4,0,0
2020-06-11 09:15:00+05:30,10094.1,10111.65,9886.0,9910.15,0,0
2020-06-12 09:15:00+05:30,9544.95,9995.7,9544.95,9958.15,0,0
2020-06-15 09:15:00+05:30,9919.35,9942.5,9726.9,9818.05,0,0
2020-06-16 09:15:00+05:30,10014.8,10045.5,9729.0,9900.8,0,0
2020-06-17 09:15:00+05:30,9876.7,10002.9,9834.4,9876.85,0,0
2020-06-18 09:15:00+05:30,9863.25,10110.6,9850.25,10091.25,0,0
2020-06-19 09:15:00+05:30,10119.0,10272.1,10073.05,10254.05,0,0
2020-06-22 09:15:00+05:30,10318.75,10393.35,10277.95,10324.7,0,0
2020-06-23 09:15:00+05:30,10347.95,10484.2,10302.25,10482.75,0,0
2020-06-24 09:15:00+05:30,10529.25,10552.75,10282.2,10320.05,0,0
2020-06-25 09:15:00+05:30,10235.55,10361.15,10195.6,10284.35,0,0
2020-06-26 09:15:00+05:30,10378.9,10409.3,10312.4,10400.85,0,0
2020-06-29 09:15:00+05:30,10311.95,10337.25,10223.95,10315.1,0,0
2020-06-30 09:15:00+05:30,10382.6,10400.7,10267.75,10307.35,0,0
2020-07-01 09:15:00+05:30,10323.8,10446.65,10299.8,10419.45,0,0
2020-07-02 09:15:00+05:30,10493.05,10597.25,10490.1,10563.6,0,0
2020-07-03 09:15:00+05:30,10614.95,10630.8,10563.05,10602.7,0,0
2020-07-06 09:15:00+05:30,10723.85,10810.75,10695.95,10770.05,0,0
2020-07-07 09:15:00+05:30,10802.85,10813.35,10690.1,10787.5,0,0
2020-07-08 09:15:00+05:30,10818.65,10847.7,10677.5,10696.15,0,0
2020-07-09 09:15:00+05:30,10755.55,10836.5,10733.6,10833.45,0,0
2020-07-10 09:15:00+05:30,10764.1,10818.95,10713.0,10771.2,0,0
2020-07-13 09:15:00+05:30,10851.85,10893.45,10756.35,10814.75,0,0
2020-07-14 09:15:00+05:30,10750.85,10750.85,10563.25,10610.15,0,0
2020-07-15 09:15:00+05:30,10701.0,10826.75,10578.85,10637.9,0,0
2020-07-16 09:15:00+05:30,10706.2,10754.35,10595.95,10728.05,0,0
2020-07-17 09:15:00+05:30,10752.0,10932.15,10752.0,10930.8,0,0
2020-07-20 09:15:00+05:30,10999.45,11037.5,10953.4,11027.55,0,0
2020-07-21 09:15:00+05:30,11126.1,11179.1,11113.4,11173.1,0,0
2020-07-22 09:15:00+05:30,11231.2,11231.2,11057.25,11143.65,0,0
2020-07-23 09:15:00+05:30,11135.0,11238.8,11105.1,11234.6,0,0
2020-07-24 09:15:00+05:30,11149.95,11224.25,11090.7,11197.95,0,0
2020-07-27 09:15:00+05:30,11225.0,11225.0,11089.25,11124.5,0,0
2020-07-28 09:15:00+05:30,11154.1,11317.75,11154.1,11292.0,0,0
2020-07-29 09:15:00+05:30,11276.9,11341.05,11150.75,11197.2,0,0
2020-07-30 09:15:00+05:30,11254.3,11299.25,11086.65,11095.15,0,0
2020-07-31 09:15:00+05:30,11139.5,11150.05,11027.0,11090.15,0,0
2020-08-03 09:15:00+05:30,11057.55,11057.55,10882.35,10900.0,0,0
2020-08-04 09:15:00+05:30,10946.65,11110.5,10908.4,11102.5,0,0
2020-08-05 09:15:00+05:30,11155.75,11224.95,11064.9,11119.9,0,0
2020-08-06 09:15:00+05:30,11185.7,11256.15,11130.4,11206.8,0,0
2020-08-07 09:15:00+05:30,11186.65,11231.85,11145.2,11216.9,0,0
2020-08-10 09:15:00+05:30,11270.25,11336.85,11238.35,11274.65,0,0
2020-08-11 09:15:00+05:30,11322.25,11372.85,11299.25,11332.0,0,0
2020-08-12 09:15:00+05:30,11289.0,11321.85,11243.45,11310.75,0,0
2020-08-13 09:15:00+05:30,11334.85,11359.25,11270.6,11312.2,0,0
2020-08-14 09:15:00+05:30,11353.3,11366.1,11112.3,11183.05,0,0
2020-08-17 09:15:00+05:30,11248.9,11266.95,11145.35,11259.65,0,0
2020-08-18 09:15:00+05:30,11259.8,11401.15,11255.4,11391.2,0,0
2020-08-19 09:15:00+05:30,11452.15,11458.6,11394.45,11421.35,0,0
2020-08-20 09:15:00+05:30,11317.45,11359.1,11290.15,11308.3,0,0
2020-08-21 09:15:00+05:30,11409.65,11417.95,11362.4,11378.4,0,0
2020-08-24 09:15:00+05:30,11412.0,11496.6,11412.0,11472.9,0,0
2020-08-25 09:15:00+05:30,11513.1,11525.55,11423.6,11479.35,0,0
2020-08-26 09:15:00+05:30,11512.85,11561.05,11462.35,11551.7,0,0
2020-08-27 09:15:00+05:30,11609.3,11616.5,11542.05,11571.5,0,0
2020-08-28 09:15:00+05:30,11602.95,11686.05,11592.5,11657.1,0,0
2020-08-31 09:15:00+05:30,11777.55,11794.15,11326.6,11341.05,0,0
2020-09-01 09:15:00+05:30,11464.3,11553.05,11367.2,11494.1,0,0
2020-09-02 09:15:00+05:30,11478.55,11554.15,11430.7,11543.1,0,0
2020-09-03 09:15:00+05:30,11566.2,11584.55,11508.3,11535.7,0,0
2020-09-04 09:15:00+05:30,11354.4,11452.0,11303.8,11358.35,0,0
2020-09-07 09:15:00+05:30,11359.6,11379.95,11252.35,11377.0,0,0
2020-09-08 09:15:00+05:30,11378.55,11436.45,11291.65,11294.3,0,0
2020-09-09 09:15:00+05:30,11218.6,11297.85,11185.3,11285.75,0,0
2020-09-10 09:15:00+05:30,11363.3,11463.05,11329.7,11454.35,0,0
2020-09-11 09:15:00+05:30,11447.8,11492.7,11420.25,11454.85,0,0
2020-09-14 09:15:00+05:30,11540.15,11566.25,11383.75,11422.1,0,0
2020-09-15 09:15:00+05:30,11487.2,11535.2,11442.65,11532.15,0,0
2020-09-16 09:15:00+05:30,11538.45,11617.6,11520.15,11600.05,0,0
2020-09-17 09:15:00+05:30,11539.4,11586.65,11498.9,11519.25,0,0
2020-09-18 09:15:00+05:30,11584.1,11584.1,11446.8,11515.95,0,0
2020-09-21 09:15:00+05:30,11503.8,11534.75,11219.9,11221.65,0,0
2020-09-22 09:15:00+05:30,11301.75,11301.75,11085.7,11175.5,0,0
2020-09-23 09:15:00+05:30,11258.75,11258.75,11025.1,11135.9,0,0
2020-09-24 09:15:00+05:30,11011.0,11014.15,10790.85,10821.35,0,0
2020-09-25 09:15:00+05:30,10910.4,11072.2,10856.2,11035.8,0,0
2020-09-28 09:15:00+05:30,11140.85,11238.8,11100.5,11238.35,0,0
2020-09-29 09:15:00+05:30,11288.6,11304.8,11181.55,11222.65,0,0
2020-09-30 09:15:00+05:30,11244.45,11295.2,11184.75,11226.3,0,0
2020-10-01 09:15:00+05:30,11364.45,11428.3,11350.6,11422.4,0,0
2020-10-05 09:15:00+05:30,11487.8,11576.85,11452.75,11508.45,0,0
2020-10-06 09:15:00+05:30,11603.45,11679.4,11565.4,11660.4,0,0
2020-10-07 09:15:00+05:30,11679.25,11762.35,11631.0,11748.7,0,0
2020-10-08 09:15:00+05:30,11835.4,11905.5,11791.7,11833.15,0,0
2020-10-09 09:15:00+05:30,11852.05,11938.0,11806.15,11938.0,0,0
2020-10-12 09:15:00+05:30,11973.55,12020.6,11867.2,11936.2,0,0
2020-10-13 09:15:00+05:30,11934.65,11987.85,11891.8,11925.25,0,0
2020-10-14 09:15:00+05:30,11917.4,11996.3,11822.3,11966.45,0,0
2020-10-15 09:15:00+05:30,12023.45,12023.45,11662.15,11672.55,0,0
2020-10-16 09:15:00+05:30,11727.4,11787.95,11668.45,11770.25,0,0
2020-10-19 09:15:00+05:30,11879.2,11897.6,11820.95,11878.6,0,0
2020-10-20 09:15:00+05:30,11861.0,11948.35,11839.4,11898.7,0,0
2020-10-21 09:15:00+05:30,11958.55,12018.1,11776.25,11933.85,0,0
2020-10-22 09:15:00+05:30,11890.0,11938.3,11824.0,11902.25,0,0
2020-10-23 09:15:00+05:30,11957.9,11974.25,11908.85,11929.8,0,0
2020-10-26 09:15:00+05:30,11937.4,11937.4,11711.95,11776.9,0,0
2020-10-27 09:15:00+05:30,11807.1,11898.7,11725.75,11887.8,0,0
2020-10-28 09:15:00+05:30,11922.6,11929.35,11685.45,11727.35,0,0
2020-10-29 09:15:00+05:30,11633.3,11743.9,11606.75,11670.7,0,0
2020-10-30 09:15:00+05:30,11678.45,11748.15,11536.1,11646.45,0,0
2020-11-02 09:15:00+05:30,11697.35,11725.6,11557.75,11652.75,0,0
2020-11-03 09:15:00+05:30,11734.45,11835.1,11729.85,11807.65,0,0
2020-11-04 09:15:00+05:30,11783.35,11929.2,11756.6,11893.65,0,0
2020-11-05 09:15:00+05:30,12062.4,12130.65,12028.4,12127.6,0,0
2020-11-06 09:15:00+05:30,12156.65,12279.9,12134.95,12261.35,0,0
2020-11-09 09:15:00+05:30,12399.4,12472.7,12367.9,12468.15,0,0
2020-11-10 09:15:00+05:30,12556.4,12642.35,12476.7,12640.25,0,0
2020-11-11 09:15:00+05:30,12680.6,12768.85,12571.95,12757.2,0,0
2020-11-12 09:15:00+05:30,12702.15,12740.85,12625.1,12693.0,0,0
2020-11-13 09:15:00+05:30,12659.7,12735.05,12608.3,12723.1,0,0
2020-11-17 09:15:00+05:30,12932.5,12932.5,12797.7,12878.9,0,0
2020-11-18 09:15:00+05:30,12860.1,12948.4,12820.05,12936.1,0,0
2020-11-19 09:15:00+05:30,12839.5,12962.9,12746.45,12760.6,0,0
2020-11-20 09:15:00+05:30,12813.4,12890.95,12730.65,12846.0,0,0
2020-11-23 09:15:00+05:30,12960.3,12967.5,12826.0,12928.15,0,0
2020-11-24 09:15:00+05:30,13002.6,13078.45,12980.45,13075.55,0,0
2020-11-25 09:15:00+05:30,13130.0,13144.65,12834.2,12858.7,0,0
2020-11-26 09:15:00+05:30,12906.45,13017.2,12790.85,13015.05,0,0
2020-11-27 09:15:00+05:30,13012.05,13030.7,12915.65,12942.85,0,0
2020-12-01 09:15:00+05:30,13062.2,13128.2,12963.7,13097.85,0,0
2020-12-02 09:15:00+05:30,13121.4,13127.7,12983.9,13104.15,0,0
2020-12-03 09:15:00+05:30,13215.3,13215.3,13108.25,13136.6,0,0
2020-12-04 09:15:00+05:30,13177.4,13276.9,13152.9,13270.7,0,0
2020-12-07 09:15:00+05:30,13264.85,13366.05,13246.25,13355.2,0,0
2020-12-08 09:15:00+05:30,13393.85,13434.9,13311.6,13389.3,0,0
2020-12-09 09:15:00+05:30,13458.1,13548.55,13453.8,13532.55,0,0
2020-12-10 09:15:00+05:30,13488.5,13503.2,13399.4,13481.55,0,0
2020-12-11 09:15:00+05:30,13512.3,13578.5,13403.25,13505.55,0,0
2020-12-14 09:15:00+05:30,13571.45,13597.4,13473.25,13554.85,0,0
2020-12-15 09:15:00+05:30,13547.2,13588.25,13447.4,13564.5,0,0
2020-12-16 09:15:00+05:30,13663.1,13692.0,13606.5,13672.75,0,0
2020-12-17 09:15:00+05:30,13713.55,13772.8,13678.65,13734.85,0,0
2020-12-18 09:15:00+05:30,13764.4,13771.9,13659.05,13744.1,0,0
2020-12-21 09:15:00+05:30,13741.9,13777.0,13135.1,13283.35,0,0
2020-12-22 09:15:00+05:30,13373.65,13490.8,13193.9,13460.8,0,0
2020-12-23 09:15:00+05:30,13473.5,13618.7,13433.25,13609.15,0,0
2020-12-24 09:15:00+05:30,13672.15,13771.15,13627.4,13740.4,0,0
2020-12-28 09:15:00+05:30,13815.15,13885.3,13812.0,13881.0,0,0
2020-12-29 09:15:00+05:30,13910.35,13967.15,13860.0,13926.9,0,0
2020-12-30 09:15:00+05:30,13980.9,13995.95,13865.6,13975.25,0,0
2020-12-31 09:15:00+05:30,13970.0,14024.4,13941.6,13967.0,0,0
2021-01-01 09:15:00+05:30,13996.1,14049.8,13994.85,14014.8,0,0
2021-01-04 09:15:00+05:30,14104.35,14147.85,13956.6,14143.65,0,0
2021-01-05 09:15:00+05:30,14075.15,14215.2,14049.05,14199.3,0,0
2021-01-06 09:15:00+05:30,14240.95,14241.4,14040.1,14134.05,0,0
2021-01-07 09:15:00+05:30,14253.75,14253.75,14123.65,14148.45,0,0
2021-01-08 09:15:00+05:30,14258.4,14366.85,14224.1,14343.9,0,0
2021-01-11 09:15:00+05:30,14474.05,14496.45,14384.1,14483.05,0,0
2021-01-12 09:15:00+05:30,14473.8,14589.9,14435.95,14574.75,0,0
2021-01-13 09:15:00+05:30,14639.8,14652.7,14436.65,14558.3,0,0
2021-01-14 09:15:00+05:30,14550.05,14617.25,14472.45,14597.5,0,0
2021-01-15 09:15:00+05:30,14594.35,14616.15,14358.8,14434.4,0,0
2021-01-18 09:15:00+05:30,14453.3,14454.9,14224.7,14230.2,0,0
2021-01-19 09:15:00+05:30,14371.65,14545.55,14351.05,14526.6,0,0
2021-01-20 09:15:00+05:30,14538.3,14665.85,14517.55,14622.45,0,0
2021-01-21 09:15:00+05:30,14730.95,14753.4,14519.35,14630.4,0,0
2021-01-22 09:15:00+05:30,14583.4,14619.6,14359.15,14366.8,0,0
2021-01-25 09:15:00+05:30,14477.8,14490.1,14219.4,14247.95,0,0
2021-01-27 09:15:00+05:30,14237.95,14237.95,13929.65,13964.25,0,0
